"ID","quality"
1337,"5"
1357,"6"
1358,"7"
1359,"6"
1361,"7"
1364,"7"
1367,"7"
1369,"6"
1375,"6"
1390,"7"
1393,"7"
1396,"5"
1399,"7"
1408,"6"
1418,"5"
1422,"6"
1424,"6"
1433,"7"
1434,"5"
1440,"5"
1465,"6"
1466,"5"
1467,"6"
1475,"5"
1477,"7"
1480,"6"
1481,"7"
1482,"5"
1493,"6"
1496,"6"
1500,"6"
1506,"6"
1522,"7"
1535,"5"
1540,"5"
1549,"5"
1561,"6"
1569,"6"
1572,"6"
1576,"7"
1578,"6"
1586,"7"
1596,"6"
1603,"8"
1617,"6"
1623,"7"
1625,"6"
1626,"6"
1629,"6"
1633,"7"
1636,"5"
1649,"7"
1650,"6"
1658,"6"
1674,"6"
1684,"6"
1685,"6"
1687,"6"
1695,"7"
1697,"7"
1701,"5"
1706,"6"
1707,"8"
1720,"6"
1722,"5"
1730,"8"
1752,"5"
1754,"7"
1756,"6"
1762,"5"
1776,"6"
1779,"7"
1781,"6"
1782,"6"
1784,"6"
1789,"7"
1796,"5"
1800,"6"
1804,"6"
1810,"6"
1811,"5"
1816,"6"
1825,"7"
1831,"6"
1834,"7"
1843,"6"
1845,"5"
1850,"7"
1854,"6"
1861,"6"
1869,"6"
1871,"6"
1873,"6"
1877,"6"
1879,"6"
1890,"6"
1898,"6"
1900,"7"
1903,"6"
1905,"7"
1908,"6"
1912,"6"
1928,"7"
1932,"7"
1936,"6"
1942,"6"
1951,"7"
1952,"6"
1956,"6"
1968,"5"
1969,"5"
1970,"6"
1971,"5"
1983,"6"
1989,"6"
1991,"6"
1994,"6"
2008,"6"
2011,"5"
2012,"7"
2022,"6"
2025,"6"
2039,"7"
2041,"6"
2046,"6"
2061,"6"
2062,"6"
2074,"6"
2076,"7"
2086,"6"
2092,"6"
2098,"6"
2112,"6"
2114,"7"
2120,"7"
2123,"6"
2126,"8"
2128,"6"
2132,"6"
2133,"4"
2134,"7"
2145,"7"
2150,"6"
2151,"5"
2167,"6"
2168,"7"
2178,"6"
2180,"7"
2184,"6"
2189,"7"
2198,"6"
2199,"6"
2205,"7"
2216,"6"
2220,"6"
2221,"6"
2224,"6"
2228,"5"
2237,"6"
2244,"7"
2245,"5"
2255,"6"
2256,"6"
2263,"6"
2265,"7"
2272,"6"
2274,"6"
2276,"7"
2278,"6"
2283,"6"
2312,"7"
2320,"8"
2323,"6"
2330,"5"
2335,"6"
2338,"6"
2340,"6"
2345,"5"
2354,"5"
2355,"6"
2357,"5"
2362,"6"
2364,"6"
2366,"6"
2367,"6"
2370,"6"
2373,"8"
2380,"6"
2381,"6"
2390,"6"
2392,"6"
2394,"7"
2409,"7"
2414,"7"
2419,"6"
2425,"6"
2433,"7"
2434,"6"
2435,"6"
2441,"6"
2443,"7"
2444,"6"
2454,"7"
2457,"6"
2463,"6"
2467,"6"
2476,"7"
2490,"6"
2491,"7"
2492,"7"
2495,"7"
2497,"6"
2512,"7"
2514,"6"
2517,"7"
2527,"7"
2539,"6"
2540,"6"
2555,"6"
2558,"8"
2560,"7"
2564,"7"
2566,"4"
2568,"6"
2570,"7"
2575,"7"
2589,"7"
2590,"6"
2591,"6"
2592,"6"
2607,"6"
2608,"6"
2611,"5"
2629,"6"
2635,"7"
2636,"7"
2639,"7"
2650,"6"
2652,"6"
2653,"7"
2657,"6"
2658,"6"
2663,"6"
2664,"6"
2669,"7"
2673,"7"
2675,"6"
2680,"6"
2692,"7"
2697,"6"
2701,"9"
2708,"6"
2709,"6"
2710,"5"
2717,"7"
2718,"6"
2723,"6"
2730,"6"
2737,"6"
2738,"7"
2743,"6"
2761,"5"
2768,"6"
2770,"6"
2772,"7"
2779,"5"
2782,"7"
2784,"7"
2787,"5"
2796,"6"
2798,"6"
2799,"6"
2811,"5"
2817,"7"
2818,"7"
2819,"7"
2821,"6"
2824,"5"
2825,"6"
2832,"5"
2834,"6"
2845,"5"
2847,"6"
2852,"5"
2868,"6"
2870,"5"
2875,"5"
2878,"5"
2879,"6"
2882,"7"
2884,"6"
2887,"7"
2888,"6"
2889,"6"
2898,"7"
2902,"6"
2903,"7"
2912,"7"
2919,"5"
2924,"6"
2931,"6"
2935,"6"
2936,"7"
2945,"5"
2947,"6"
2948,"7"
2949,"5"
2950,"6"
2951,"7"
2952,"7"
2954,"6"
2955,"7"
2991,"6"
2994,"6"
2997,"6"
3000,"6"
3001,"6"
3006,"6"
3008,"6"
3009,"6"
3010,"5"
3011,"6"
3028,"7"
3033,"8"
3034,"6"
3038,"6"
3046,"6"
3047,"6"
3056,"7"
3063,"6"
3064,"7"
3068,"5"
3069,"7"
3077,"7"
3093,"6"
3110,"7"
3117,"5"
3118,"6"
3127,"6"
3128,"6"
3133,"7"
3138,"6"
3156,"5"
3163,"7"
3172,"7"
3176,"6"
3183,"6"
3187,"6"
3199,"7"
3206,"6"
3210,"6"
3214,"7"
3221,"6"
3226,"7"
3228,"6"
3238,"8"
3257,"5"
3263,"5"
3264,"5"
3271,"7"
3274,"6"
3295,"6"
3305,"6"
3307,"8"
3317,"7"
3318,"7"
3321,"6"
3322,"7"
3324,"7"
3330,"7"
3331,"7"
3336,"5"
3344,"6"
3345,"6"
3347,"7"
3350,"6"
3351,"6"
3359,"6"
3366,"7"
3378,"6"
3380,"6"
3385,"6"
3388,"7"
3391,"6"
3410,"6"
3444,"6"
3449,"5"
3451,"6"
3455,"6"
3458,"9"
3460,"7"
3466,"6"
3468,"6"
3473,"6"
3478,"5"
3485,"5"
3490,"6"
3498,"6"
3501,"6"
3509,"6"
3514,"6"
3518,"7"
3520,"7"
3529,"7"
3536,"6"
3550,"6"
3555,"6"
3556,"6"
3564,"5"
3567,"6"
3568,"6"
3571,"7"
3573,"7"
3582,"7"
3584,"5"
3585,"6"
3590,"6"
3597,"5"
3605,"7"
3611,"6"
3614,"7"
3617,"6"
3632,"6"
3640,"6"
3648,"6"
3653,"6"
3657,"8"
3666,"8"
3667,"6"
3669,"7"
3671,"5"
3672,"5"
3674,"6"
3681,"7"
3683,"6"
3684,"5"
3694,"6"
3699,"7"
3713,"5"
3717,"6"
3722,"6"
3725,"7"
3726,"6"
3730,"7"
3731,"6"
3743,"7"
3756,"5"
3767,"6"
3779,"6"
3796,"5"
3805,"5"
3815,"6"
3818,"6"
3832,"6"
3833,"5"
3840,"5"
3843,"7"
3844,"7"
3850,"6"
3851,"7"
3863,"7"
3864,"6"
3865,"6"
3870,"6"
3879,"8"
3890,"6"
3895,"6"
3896,"6"
3905,"6"
3908,"6"
3910,"6"
3927,"6"
3933,"6"
3934,"7"
3936,"5"
3942,"6"
3945,"6"
3951,"6"
3959,"8"
3964,"6"
3969,"6"
3972,"6"
3974,"7"
3978,"6"
3979,"6"
3990,"7"
4002,"6"
4017,"5"
4028,"6"
4030,"6"
4031,"7"
4039,"6"
4043,"5"
4045,"7"
4049,"7"
4054,"5"
4056,"6"
4058,"5"
4073,"5"
4080,"6"
4090,"8"
4102,"6"
4107,"5"
4109,"6"
4113,"6"
4118,"5"
4119,"5"
4128,"6"
4144,"6"
4149,"6"
4151,"7"
4152,"6"
4153,"5"
4155,"7"
4168,"6"
4171,"8"
4181,"6"
4182,"6"
4185,"6"
4194,"6"
4208,"6"
4217,"5"
4234,"5"
4240,"4"
4252,"7"
4263,"6"
4268,"5"
4269,"6"
4271,"6"
4276,"6"
4281,"6"
4289,"5"
4291,"6"
4295,"6"
4301,"6"
4303,"6"
4306,"7"
4310,"7"
4325,"6"
4327,"6"
4331,"6"
4335,"7"
4336,"6"
4341,"5"
4345,"5"
4348,"6"
4360,"6"
4366,"7"
4371,"6"
4372,"6"
4373,"7"
4378,"6"
4386,"9"
4392,"6"
4394,"5"
4399,"7"
4408,"6"
4427,"6"
4429,"7"
4431,"6"
4436,"6"
4444,"6"
4461,"7"
4463,"6"
4472,"5"
4476,"5"
4483,"7"
4485,"5"
4487,"6"
4497,"6"
4500,"6"
4501,"6"
4511,"6"
4518,"6"
4519,"6"
4529,"6"
4532,"6"
4534,"7"
4540,"6"
4547,"6"
4555,"6"
4567,"6"
4573,"6"
4580,"7"
4582,"6"
4589,"6"
4591,"7"
4593,"6"
4595,"6"
4601,"7"
4603,"5"
4606,"5"
4610,"7"
4613,"6"
4624,"6"
4625,"6"
4634,"6"
4639,"5"
4645,"6"
4648,"6"
4649,"7"
4655,"7"
4657,"6"
4660,"5"
4662,"6"
4673,"6"
4678,"7"
4679,"6"
4682,"6"
4691,"6"
4697,"6"
4706,"6"
4711,"7"
4720,"5"
4722,"6"
4723,"7"
4725,"7"
4727,"6"
4728,"5"
4734,"6"
4740,"5"
4752,"7"
4754,"6"
4755,"5"
4757,"6"
4758,"6"
4762,"6"
4763,"7"
4766,"6"
4771,"6"
4777,"6"
4784,"7"
4786,"6"
4787,"7"
4788,"6"
4789,"5"
4792,"6"
4794,"7"
4796,"7"
4801,"5"
4803,"6"
4805,"5"
4807,"7"
4819,"5"
4820,"7"
4826,"6"
4828,"6"
4830,"6"
4832,"6"
4846,"5"
4847,"6"
4852,"6"
4853,"6"
4855,"6"
4856,"7"
4862,"5"
4864,"7"
4883,"7"
4887,"7"
4889,"6"
4890,"5"
4901,"6"
4903,"6"
4910,"6"
4921,"6"
4929,"7"
4933,"5"
4940,"6"
4941,"7"
4943,"7"
4944,"8"
4956,"7"
4957,"6"
4970,"6"
4976,"7"
4981,"6"
4984,"7"
4994,"6"
4996,"6"
5001,"6"
5006,"5"
5007,"6"
5008,"6"
5020,"5"
5036,"5"
5037,"7"
5041,"6"
5042,"8"
5047,"7"
5072,"6"
5090,"6"
5093,"6"
5096,"5"
5102,"7"
5107,"6"
5108,"7"
5109,"6"
5122,"6"
5123,"6"
5133,"6"
5134,"7"
5136,"6"
5142,"6"
5155,"7"
5168,"6"
5171,"6"
5173,"5"
5202,"6"
5203,"6"
5204,"8"
5211,"6"
5213,"6"
5215,"7"
5226,"6"
5236,"7"
5243,"6"
5256,"7"
5263,"5"
5266,"5"
5269,"6"
5279,"7"
5287,"7"
5288,"6"
5293,"5"
5299,"7"
5307,"6"
5314,"5"
5320,"8"
5321,"6"
5325,"7"
5330,"7"
5331,"6"
5338,"6"
5339,"5"
5340,"7"
5343,"6"
5347,"6"
5348,"7"
5355,"6"
5363,"6"
5365,"6"
5372,"6"
5374,"6"
5378,"6"
5380,"5"
5385,"6"
5387,"7"
5392,"9"
5397,"6"
5401,"6"
5410,"7"
5413,"6"
5417,"6"
5419,"6"
5423,"6"
5425,"6"
5449,"6"
5451,"5"
5452,"6"
5454,"6"
5463,"6"
